User-agent: *
Allow: /

Disallow: /admin/
Disallow: /accounts/
Disallow: /api/
Disallow: /dashboard/
Disallow: /garage/
Disallow: /fuel/
Disallow: /maintenance/
Disallow: /tires/
Disallow: /documents/
Disallow: /reminders/
Disallow: /expenses/
Disallow: /reports/
Disallow: /billing/
Disallow: /trabalho/
Disallow: /onboarding/
Disallow: /quick-add/
Disallow: /quick-odometer-update/
Disallow: /undo/
Disallow: /status/
Disallow: /sentry-debug/

Sitemap: {% if site_domain %}https://{{ site_domain }}{% else %}{{ request.scheme }}://{{ request.get_host }}{% endif %}/sitemap.xml
